# Round-7 recomputed evidence
generated_utc=2026-08-10T20:50:23Z

## Environment
Python 3.13.5
platform=Linux-6.18.35-x86_64-with-glibc2.41
numpy=2.3.5
pandas=2.2.3
statsmodels=0.14.6
pytest=9.0.2

## Package identity
3ebf7db6447b43e2e1e1d4f3481a3f7f57b316a931b6186c32756a649be174a3  /mnt/data/round7_package_20260810.zip
zip_bytes=1718795
zip_entry_count=122
forbidden_entries=[]
json={
  "zip_sha256": "3ebf7db6447b43e2e1e1d4f3481a3f7f57b316a931b6186c32756a649be174a3",
  "zip_bytes": 1718795,
  "entry_count": 122,
  "sha256sums_sha256": "304cc473e47a8e66833c1bf0f245636cf8cbe992efcf552fcdfd062ee28f91c4",
  "manifest_sha256": "78f8aa6ef6a7734ea16a001b8f3c30e172de93d986dc9cb2050b3a8e10ba2ca1",
  "python_version": "3.11.9",
  "python_version_sha256": "61141e9590171b900fdf709e7ea8f050d5c2a69198d4a4a1977d7c45186307e5",
  "requirements_sha256": "770300e1fcfcc4ff39d491f23d4a50111eb6ce8dae44df89bd818f88640ed8c9",
  "requirements_ppl_sha256": "01020da68a9be519ffba0acb4caf686cbb8081b6e8d2b5e2b92429b63368a04e",
  "requirements_lock_sha256": null,
  "git_commit": "bfbfd0827a923910acfc35e53987fe5852001e26",
  "logs": {
    "tests": "e9aa84342d94876f5e52e48baa4208df2439ac9f3fe8d10f4aef06aa5e97f155",
    "selftest": "8651f8f36048d0b3124911e932eaec96eb41053b0b380b6637c5130f66d3da40"
  },
  "ruling_sha256": null,
  "built_utc": "2026-08-10T20:22:50+00:00"
}

## SHA256SUMS
.python-version: OK
Makefile: OK
config/config.pilot.yaml: OK
config/config.yaml: OK
config/config.yaml.bak-pin: OK
config/config.yaml.bak-round4: OK
config/families.yaml: OK
config/wb_country_aliases.yaml: OK
config/wb_p0_docty.yaml: OK
data/analysis/.gitkeep: OK
data/analysis/its_results.csv: OK
data/analysis/paper/F1_ar_assembled_classic.png: OK
data/analysis/paper/F2_marker_tiers_by_stratum.png: OK
data/analysis/paper/NUMBERS.md: OK
data/analysis/paper/T1_corpus.csv: OK
data/analysis/paper/T2_its.csv: OK
data/analysis/paper/T3_power.csv: OK
data/analysis/plot_annual_report_tier1_per1k.png: OK
data/analysis/plot_icr_tier1_per1k.png: OK
data/analysis/plot_pad_tier1_per1k.png: OK
data/analysis/power.csv: OK
